N =  100 ;
CostProd = 
[
[	[56.0860729270505, 	39.1245528630838, 	48.6274215592449], 		 [40.1159883382031, 	48.3214548107953, 	28.8553148160791 ]	]
[	[55.5732379804435, 	38.7447365838639, 	51.1681851899906], 		 [35.337515484246, 	42.2018811244055, 	33.1215512270432 ]	]
[	[56.0679161380986, 	39.4056049454576, 	52.590690886076], 		 [37.5584713019767, 	41.5228205317536, 	27.2073522862785 ]	]
[	[54.5078568968508, 	43.0799601990504, 	49.5363018145785], 		 [31.370244050648, 	44.1828679402498, 	26.1237822088786 ]	]
[	[55.8432641773773, 	45.8804917500415, 	49.6267374883231], 		 [26.3878744992851, 	38.2608953867279, 	41.8907825687499 ]	]
[	[54.5193691864865, 	39.8639962526732, 	50.3346292212393], 		 [27.2593557801145, 	41.4523700775836, 	39.3741599742219 ]	]
[	[55.2714350066671, 	39.6223680336955, 	51.6800138292673], 		 [32.76176063208, 	42.1182167587191, 	30.4981699940748 ]	]
[	[53.2165390284403, 	36.1612783689785, 	53.1986921263722], 		 [37.7838180192311, 	41.14894482929, 	32.733777712163 ]	]
[	[55.4359355780843, 	44.2629710434116, 	47.9920789073606], 		 [36.6420478823574, 	44.0587456157305, 	38.2781741534048 ]	]
[	[56.5794302742099, 	40.3785411787751, 	50.8968147005738], 		 [36.4607096086227, 	42.8668270654296, 	35.2789867162049 ]	]
[	[55.1777612270392, 	43.8950308141408, 	50.273548657531], 		 [35.2066095738636, 	41.2325469305874, 	34.8570732242543 ]	]
[	[54.6996844995708, 	32.7109360182951, 	51.8347778786931], 		 [35.2146371105242, 	51.4736776051078, 	20.4182951023989 ]	]
[	[54.4761882976136, 	39.7015043698359, 	50.5047841167064], 		 [36.4581930821872, 	40.6362712533, 	30.9745868913489 ]	]
[	[53.9010432335039, 	38.7013038458892, 	49.4250384600168], 		 [30.9131983308483, 	49.0269111122722, 	27.8814926682025 ]	]
[	[54.5689360809615, 	33.0083536209189, 	52.5741867290922], 		 [40.9347787967372, 	46.803439024194, 	22.9214058466046 ]	]
[	[54.9644562373553, 	41.0706044493281, 	49.972563957909], 		 [36.4028152531889, 	44.0025649951513, 	28.8918555829123 ]	]
[	[54.850317357777, 	36.0252584809142, 	52.2871249886877], 		 [36.7717030159128, 	45.3052082105954, 	28.9273358321564 ]	]
[	[57.1001462587061, 	39.512806940677, 	49.7218415756237], 		 [37.798138589118, 	46.5826249266176, 	26.113419434469 ]	]
[	[55.7249683392988, 	34.7736566688676, 	51.752817496668], 		 [45.0679820255899, 	46.8929979818831, 	20.3032479778697 ]	]
[	[53.5739142079291, 	32.4671193927222, 	53.5540282347055], 		 [33.2398536816515, 	44.3171322546729, 	24.1418611673532 ]	]
[	[56.4036177062949, 	43.7242629021997, 	47.6671294235261], 		 [45.2287704922795, 	48.5335954188692, 	23.1090386604376 ]	]
[	[55.6120000271876, 	43.8109329543376, 	46.8453311369282], 		 [37.0502353537615, 	46.9261757759911, 	28.6539764020971 ]	]
[	[53.533527140227, 	45.4115649657677, 	45.6454542325245], 		 [37.8271066336844, 	43.8048019457233, 	34.0051406400884 ]	]
[	[54.7286590647314, 	41.9500891685136, 	51.4439378401025], 		 [35.3604792976124, 	42.296883554204, 	22.2538443616732 ]	]
[	[56.0511673483981, 	37.4499543593096, 	50.435405467251], 		 [36.1518246761186, 	47.4958331977317, 	20 ]	]
[	[56.1514108775418, 	29.9670899492953, 	54.4382327025486], 		 [48.7263868112449, 	44.4882382435488, 	26.9101856317726 ]	]
[	[54.3810213342064, 	35.9629079132672, 	51.1794267466135], 		 [33.5308367666782, 	48.8849167452905, 	20.9263573810448 ]	]
[	[53.6291185503607, 	34.4222323879918, 	52.3308639506507], 		 [32.2869834626398, 	47.6311805044836, 	21.4363203266338 ]	]
[	[54.3759853467213, 	42.7191291645494, 	47.5842601496044], 		 [31.5899191919952, 	46.5200572909717, 	39.3563019769063 ]	]
[	[54.5800113062468, 	36.8291027369152, 	50.0220263785037], 		 [26.2053910501689, 	46.8441597393115, 	34.1904607078427 ]	]
[	[55.1831328659221, 	39.675127225075, 	51.3606746139658], 		 [37.7162289335114, 	42.3344123801277, 	27.8531778754294 ]	]
[	[55.9927273411871, 	42.9000140783573, 	48.1189979927874], 		 [38.1849140794929, 	45.8078034992642, 	31.6531655932946 ]	]
[	[53.1892943300731, 	38.1587482539464, 	48.0196360888166], 		 [31.9998018138807, 	49.408672246981, 	32.2863811412247 ]	]
[	[54.2921317870667, 	32.4396339405105, 	53.9833367113397], 		 [35.3429089478705, 	43.8563744318987, 	27.647763347333 ]	]
[	[55.3790527712457, 	45.0329035311647, 	48.6575273174756], 		 [27.5229890640597, 	44.8908454285349, 	30.8946932655911 ]	]
[	[55.5516276900658, 	37.1260128143512, 	50.6963168792778], 		 [34.878990189447, 	45.6097306893326, 	39.4579773685694 ]	]
[	[53.9912803875141, 	33.6628309054835, 	51.0143611520945], 		 [32.0304761379957, 	46.9692562486637, 	31.6527181097015 ]	]
[	[52.8316871849284, 	38.1226124637765, 	47.836451102844], 		 [28.9691253457766, 	49.1524962002442, 	32.4141962624851 ]	]
[	[56.5809163526559, 	41.755581073345, 	49.0788601633988], 		 [43.9474981210945, 	44.2679423738184, 	31.754122454015 ]	]
[	[54.6497887358176, 	36.9842996745567, 	49.7920692751756], 		 [34.6690212222657, 	49.176251110908, 	24.6911947522803 ]	]
[	[54.9899174116483, 	41.3535537369262, 	49.4137928218639], 		 [34.4857134803383, 	42.1647104869851, 	28.4306360416999 ]	]
[	[54.3662386909629, 	30.38276574936, 	54.7356150634174], 		 [40.2371895426023, 	42.7252087937538, 	25.2073143319409 ]	]
[	[53.4794422585914, 	35.2979086401847, 	51.0106441827124], 		 [29.8375340121258, 	49.3431799893271, 	31.0415914702274 ]	]
[	[53.4553944292078, 	39.4276244662286, 	49.5378461510043], 		 [33.8686947300961, 	44.1235166473751, 	36.9115021035084 ]	]
[	[54.5138233621907, 	46.138589050353, 	48.0357873635457], 		 [29.1036630517076, 	47.9006858992965, 	30.2792754911548 ]	]
[	[52.6998624021123, 	39.0006541789519, 	52.0641682626287], 		 [20, 	41.2083076006176, 	36.3686414911785 ]	]
[	[54.3233087864151, 	48.7920637467982, 	45.0909076586265], 		 [28.1849563717018, 	47.4142918474546, 	37.2518056220081 ]	]
[	[53.2983135913934, 	43.700216535176, 	48.2686977528743], 		 [27.7870510592619, 	47.1000508782495, 	37.8551444332754 ]	]
[	[55.1974061794151, 	45.6271485557283, 	46.8460142481671], 		 [40.7205963729764, 	50.3172091015497, 	24.9095656974976 ]	]
[	[55.2181397568607, 	38.2556361642607, 	50.4272321013192], 		 [38.7733868015726, 	48.240731204405, 	26.0024637431683 ]	]
[	[56.0823485902679, 	44.9478096998348, 	47.637670554181], 		 [38.8159310058775, 	49.5438240862612, 	29.4114674900604 ]	]
[	[53.7317384090634, 	39.3573134889737, 	50.8730410398602], 		 [31.6751900124513, 	46.5198225521823, 	27.4422325498377 ]	]
];
